Month,Type,Category,Sub-category,Amount,Status Fixed,Clean Category,Clean_Sub-category
Jul,Expense,Transportation,vehicle insurance,217.00,Paid,Transportation,Vehicle Insurance
Jul,Expense,Transportation,Maintenance,167.00,Paid,Transportation,Maintenance
Jul,Expense,Transportation,Parking,231.00,Paid,Transportation,Parking
Jul,Expense,Transportation,Installment,213.00,Paid,Transportation,Installment
Jul,Expense,Transportation,Registration,155.00,Paid,Transportation,Registration
Jul,Expense,Transportation,Toll,169.00,Paid,Transportation,Toll
Jul,Expense,Transportation,Other,237.00,Paid,Transportation,Other
Jul,Expense,Main Income,Salary,93.00,Paid,Main Income,Salary
Jul,Expense,Main Income,My Shop,143.00,Paid,Main Income,My Shop
Jul,Expense,Side Income,E-commerce,97.00,Paid,Side Income,E-Commerce
Jul,Expense,Side Income,Google Adsecne,100.00,Paid,Side Income,Google Adsecne
Sep,Expense,Housing,Cleaning,279.00,Paid,Housing,Cleaning
Sep,Expense,Housing,Electric,120.00,Paid,Housing,Electric
Sep,Expense,Housing,Insurance,198.00,Paid,Housing,Insurance
Sep,Expense,Housing,Internet,169.00,Paid,Housing,Internet
Sep,Expense,Housing,Water,272.00,Paid,Housing,Water
Sep,Expense,Housing,Parking Fee,286.00,Paid,Housing,Parking Fee
Sep,Expense,Housing,Rent,151.00,Paid,Housing,Rent
Sep,Expense,Housing,TV Subscription,252.00,Paid,Housing,Tv Subscription
Sep,Expense,Housing,Other,206.00,Paid,Housing,Other
Sep,Expense,Personal,School loans,283.00,Paid,Personal,School Loans
Sep,Expense,Personal,Shopping,187.00,Paid,Personal,Shopping
Sep,Expense,Personal,Outing,271.00,Paid,Personal,Outing
Sep,Expense,Transportation,Cleaning,154.00,Paid,Transportation,Cleaning
Sep,Expense,Transportation,Gas,332.00,Paid,Transportation,Gas
Sep,Expense,Transportation,vehicle insurance,140.00,Paid,Transportation,Vehicle Insurance
Sep,Expense,Transportation,Maintenance,168.00,Paid,Transportation,Maintenance
Sep,Expense,Transportation,Parking,298.00,Paid,Transportation,Parking
Sep,Expense,Transportation,Installment,164.00,Paid,Transportation,Installment
Sep,Expense,Transportation,Registration,291.00,Paid,Transportation,Registration
Sep,Expense,Transportation,Toll,325.00,Paid,Transportation,Toll
Sep,Expense,Transportation,Other,306.00,Paid,Transportation,Other
Sep,Expense,Main Income,Salary,2265.00,Paid,Main Income,Salary
Sep,Expense,Main Income,My Shop,789.00,Paid,Main Income,My Shop
Sep,Expense,Side Income,E-commerce,3748.00,Paid,Side Income,E-Commerce
Sep,Expense,Side Income,Google Adsecne,2323.00,Paid,Side Income,Google Adsecne
Oct,Expense,Housing,Cleaning,289.00,Paid,Housing,Cleaning
Oct,Expense,Housing,Electric,193.00,Paid,Housing,Electric
Oct,Expense,Housing,Insurance,363.00,Paid,Housing,Insurance
Oct,Expense,Housing,Internet,115.00,Paid,Housing,Internet
Oct,Expense,Housing,Water,145.00,Paid,Housing,Water
Oct,Expense,Housing,Parking Fee,163.00,Paid,Housing,Parking Fee
Oct,Expense,Housing,Rent,119.00,Paid,Housing,Rent
Oct,Expense,Housing,TV Subscription,350.00,Paid,Housing,Tv Subscription
Oct,Expense,Housing,Other,124.00,Paid,Housing,Other
Oct,Expense,Personal,School loans,305.00,Paid,Personal,School Loans
Oct,Expense,Personal,Shopping,362.00,Paid,Personal,Shopping
Oct,Expense,Personal,Outing,380.00,Paid,Personal,Outing
Oct,Expense,Transportation,Cleaning,87.00,Paid,Transportation,Cleaning
Oct,Expense,Transportation,Gas,347.00,Paid,Transportation,Gas
Oct,Expense,Transportation,vehicle insurance,363.00,Paid,Transportation,Vehicle Insurance
Oct,Expense,Transportation,Maintenance,204.00,Paid,Transportation,Maintenance
Oct,Expense,Transportation,Parking,105.00,Paid,Transportation,Parking
Oct,Expense,Transportation,Installment,315.00,Paid,Transportation,Installment
Oct,Expense,Transportation,Registration,226.00,Paid,Transportation,Registration
Oct,Expense,Transportation,Toll,283.00,Paid,Transportation,Toll
Oct,Expense,Transportation,Other,88.00,Paid,Transportation,Other
Oct,Expense,Main Income,Salary,184.00,Paid,Main Income,Salary
Oct,Expense,Main Income,My Shop,704.00,Paid,Main Income,My Shop
Oct,Expense,Side Income,E-commerce,1889.00,Paid,Side Income,E-Commerce
Oct,Expense,Side Income,Google Adsecne,2557.00,Paid,Side Income,Google Adsecne
Nov,Expense,Housing,Cleaning,3332.00,Paid,Housing,Cleaning
Nov,Expense,Housing,Electric,4288.00,Paid,Housing,Electric
Nov,Expense,Housing,Insurance,2169.00,Paid,Housing,Insurance
Nov,Expense,Housing,Internet,4248.00,Paid,Housing,Internet
Nov,Expense,Housing,Water,2574.00,Paid,Housing,Water
Nov,Expense,Housing,Parking Fee,3101.00,Paid,Housing,Parking Fee
Nov,Expense,Housing,Rent,2150.00,Paid,Housing,Rent
Nov,Expense,Housing,TV Subscription,4174.00,Paid,Housing,Tv Subscription
Nov,Expense,Housing,Other,3597.00,Paid,Housing,Other
Nov,Expense,Personal,School loans,3919.00,Paid,Personal,School Loans
Nov,Expense,Personal,Shopping,1439.00,Paid,Personal,Shopping
Nov,Expense,Personal,Outing,1399.00,Paid,Personal,Outing
Nov,Expense,Transportation,Cleaning,3846.00,Paid,Transportation,Cleaning
Nov,Expense,Transportation,Gas,2031.00,Paid,Transportation,Gas
Nov,Expense,Transportation,vehicle insurance,3078.00,Paid,Transportation,Vehicle Insurance
Nov,Expense,Transportation,Maintenance,4054.00,Paid,Transportation,Maintenance
Nov,Expense,Transportation,Parking,4467.00,Paid,Transportation,Parking
Nov,Expense,Transportation,Installment,2286.00,Paid,Transportation,Installment
Nov,Expense,Transportation,Registration,3074.00,Paid,Transportation,Registration
Nov,Expense,Transportation,Toll,4195.00,Paid,Transportation,Toll
Nov,Expense,Transportation,Other,1541.00,Paid,Transportation,Other
Nov,Expense,Main Income,Salary,90347.00,Paid,Main Income,Salary
Nov,Expense,Main Income,My Shop,87937.00,Paid,Main Income,My Shop
Nov,Expense,Side Income,E-commerce,8793.00,Paid,Side Income,E-Commerce
Nov,Expense,Side Income,Google Adsecne,7013.00,Paid,Side Income,Google Adsecne
Aug,Expense,Housing,Cleaning,10948.00,Paid,Housing,Cleaning
Aug,Expense,Housing,Electric,171.00,Paid,Housing,Electric
Aug,Expense,Housing,Insurance,91.00,Paid,Housing,Insurance
Aug,Expense,Housing,Internet,94.00,Paid,Housing,Internet
Aug,Expense,Housing,Water,69.00,Paid,Housing,Water
Aug,Expense,Housing,Parking Fee,230.00,Paid,Housing,Parking Fee
Aug,Expense,Housing,Rent,141.00,Paid,Housing,Rent
Aug,Expense,Housing,TV Subscription,214.00,Paid,Housing,Tv Subscription
Aug,Expense,Housing,Other,249.00,Paid,Housing,Other
Aug,Expense,Personal,School loans,170.00,Paid,Personal,School Loans
Aug,Expense,Personal,Shopping,234.00,Paid,Personal,Shopping
Aug,Expense,Personal,Outing,204.00,Paid,Personal,Outing
Aug,Expense,Transportation,Cleaning,268.00,Paid,Transportation,Cleaning
Aug,Expense,Transportation,Gas,231.00,Paid,Transportation,Gas
Aug,Expense,Transportation,vehicle insurance,150.00,Paid,Transportation,Vehicle Insurance
Aug,Expense,Transportation,Maintenance,277.00,Paid,Transportation,Maintenance
Aug,Expense,Transportation,Parking,282.00,Paid,Transportation,Parking
Aug,Expense,Transportation,Installment,277.00,Paid,Transportation,Installment
Aug,Expense,Transportation,Registration,90.00,Paid,Transportation,Registration
Aug,Expense,Transportation,Toll,279.00,Paid,Transportation,Toll
Aug,Expense,Transportation,Other,153.00,Paid,Transportation,Other
Aug,Expense,Main Income,Salary,29046.00,Paid,Main Income,Salary
Aug,Expense,Main Income,My Shop,32539.00,Paid,Main Income,My Shop
Aug,Expense,Side Income,E-commerce,36248.00,Paid,Side Income,E-Commerce
Aug,Expense,Side Income,Google Adsecne,25052.00,Paid,Side Income,Google Adsecne
Dec,Expense,Housing,Cleaning,5411.00,Paid,Housing,Cleaning
Dec,Expense,Housing,Electric,5268.00,Paid,Housing,Electric
Dec,Expense,Housing,Insurance,5422.00,Paid,Housing,Insurance
Dec,Expense,Housing,Internet,5231.00,Paid,Housing,Internet
Dec,Expense,Housing,Water,6259.00,Paid,Housing,Water
Dec,Expense,Housing,Parking Fee,5775.00,Paid,Housing,Parking Fee
Dec,Expense,Housing,Rent,6782.00,Paid,Housing,Rent
Dec,Expense,Housing,TV Subscription,5493.00,Paid,Housing,Tv Subscription
Dec,Expense,Housing,Other,5324.00,Paid,Housing,Other
Dec,Expense,Personal,School loans,6760.00,Paid,Personal,School Loans
Dec,Expense,Personal,Shopping,5531.00,Paid,Personal,Shopping
Dec,Expense,Personal,Outing,6299.00,Paid,Personal,Outing
Dec,Expense,Transportation,Cleaning,6541.00,Paid,Transportation,Cleaning
Dec,Expense,Transportation,Gas,5703.00,Paid,Transportation,Gas
Dec,Expense,Transportation,vehicle insurance,5298.00,Paid,Transportation,Vehicle Insurance
Dec,Expense,Transportation,Maintenance,5285.00,Paid,Transportation,Maintenance
Dec,Expense,Transportation,Parking,5633.00,Paid,Transportation,Parking
Dec,Expense,Transportation,Installment,5209.00,Paid,Transportation,Installment
Dec,Expense,Transportation,Registration,6266.00,Paid,Transportation,Registration
Dec,Expense,Transportation,Toll,6360.00,Paid,Transportation,Toll
Dec,Expense,Transportation,Other,5667.00,Paid,Transportation,Other
Dec,Expense,Main Income,Salary,1076.00,Paid,Main Income,Salary
Dec,Expense,Main Income,My Shop,2119.00,Paid,Main Income,My Shop
Dec,Expense,Side Income,E-commerce,1114.00,Paid,Side Income,E-Commerce
Dec,Expense,Side Income,Google Adsecne,2965.00,Paid,Side Income,Google Adsecne
Jan,Target Income,Goal,Planned Income,17029.00,Planned,Goal,Planned Income
Feb,Target Income,Goal,Planned Income,22195.00,Planned,Goal,Planned Income
Mar,Target Income,Goal,Planned Income,29472.00,Planned,Goal,Planned Income
Apr,Target Income,Goal,Planned Income,18529.00,Planned,Goal,Planned Income
May,Target Income,Goal,Planned Income,18112.00,Planned,Goal,Planned Income
Jun,Target Income,Goal,Planned Income,12864.00,Planned,Goal,Planned Income
Jul,Target Income,Goal,Planned Income,28427.00,Planned,Goal,Planned Income
Sep,Target Income,Goal,Planned Income,20079.00,Planned,Goal,Planned Income
Oct,Target Income,Goal,Planned Income,26829.00,Planned,Goal,Planned Income
Nov,Target Income,Goal,Planned Income,11546.00,Planned,Goal,Planned Income
Aug,Target Income,Goal,Planned Income,16257.00,Planned,Goal,Planned Income
Dec,Target Income,Goal,Planned Income,10795.00,Planned,Goal,Planned Income
